ACK DynamoDB Controller, Cloud Management, "pod startswith ack-dynamodb-controller"
ACK RDS Controller, Cloud Management, "pod startswith ack-rds-controller"
ACK S3 Controller, Cloud Management, "pod startswith ack-s3-controller"
ACK SQS Controller, Message Queueing, "container equals sqs-controller"
ACK SQS Controller, Message Queueing, "pod startswith ack-sqs-controller"
Aerospike, Database, "container equals aerospike"
Aerospike, Database, "pod startswith aerospike"
Akri, IoT Infrastructure, "pod startswith akri-controller"
Akuity Agent, Deployment, "namespace equals akuity"
Akuity Agent, Deployment, "pod startswith akuity-agent"
Alertmanager, Observability, "container contains alertmanager"
Alertmanager, Observability, "pod startswith alertmanager"
Amazon CloudWatch Agent, Observability, "container contains cloudwatch-agent"
Amazon CloudWatch Agent, Observability, "namespace equals amazon-cloudwatch"
Amazon CloudWatch Agent, Observability, "pod contains cloudwatch-agent"
Amazon EBS CSI Driver, CSI Driver, "pod EndsWith ebs-csi-node"
Amazon EFS CSI Driver, Storage, "container equals aws-efs-csi-driver"
Amazon EFS CSI Driver, Storage, "pod startswith efs-csi-controller-"
Amazon EFS CSI Driver, Storage, "pod startswith efs-csi-node-"
Amazon EKS Pod Identity Agent, Identity and Access Management, "container equals eks-pod-identity-agent"
Amazon EKS Pod Identity Agent, Identity and Access Management, "pod startswith eks-pod-identity-agent"
Amazon Guard Duty, Security, "container contains aws-guardduty-agent"
Amazon VPC Lattice Controller, Networking, "pod startswith vpc-lattice-controller"
Apache ActiveMQ, Message Queueing, "container equals activemq"
Apache Airflow, Data Pipeline, "container equals airflow-scheduler"
Apache Airflow, Data Pipeline, "container equals airflow-webserver"
Apache Airflow, Data Pipeline, "namespace equals airflow"
Apache APISIX, API Gateway, "container equals apisix-ingress-controller"
Apache APISIX, API Gateway, "container equals apisix"
Apache APISIX, API Gateway, "namespace equals apisix"
Apache Camel K, Integration, "pod startswith camel-k-operator"
Apache Cassandra, Database, "container equals cassandra"
Apache Cassandra, Database, "namespace equals cassandra"
Apache CouchDB, Database, "container equals couchdb"
Apache CouchDB, Database, "pod startswith couchdb"
Apache Druid, Database, "container contains druid"
Apache Druid, Database, "pod startswith druid"
Apache Flink, Data Pipeline, "container equals flink-kubernetes-operator"
Apache Flink, Data Pipeline, "container equals flink-main-container"
Apache Flink, Data Pipeline, "namespace equals flink"
Apache Hadoop, Data Pipeline, "container equals hdfs-namenode"
Apache Hadoop, Data Pipeline, "container equals yarn-resourcemanager"
Apache Hadoop, Data Pipeline, "namespace equals hadoop"
Apache HTTP Server, Web Server, "container equals httpd"
Apache Kafka, Data Pipeline, "container equals kafka"
Apache NiFi, Data Pipeline, "container equals nifi"
Apache NiFi, Data Pipeline, "pod startswith nifi"
Apache PHP, Application Runtime, "container contains apache-php"
Apache PHP, Application Runtime, "container contains php-apache"
Apache PHP, Application Runtime, "pod contains apache-php"
Apache Pinot, Database, "container contains pinot"
Apache Pinot, Database, "pod startswith pinot"
Apache Pulsar, Message Queueing, "container equals pulsar"
Apache Skywalking Operator, Application Performance Management, "namespace equals skywalking-swck-system"
Apache Skywalking, Application Performance Management, "namespace equals skywalking-system"
Apache Skywalking, Application Performance Management, "namespace equals skywalking"
Apache Solr, Search, "container equals solr"
Apache Solr, Search, "pod startswith solr"
Apache Spark, Data Pipeline, "container equals spark-kubernetes-driver"
Apache Spark, Data Pipeline, "container equals spark-operator"
Apache Spark, Data Pipeline, "namespace equals spark"
Apache Superset, Data Visualization, "container equals superset"
Apache Superset, Data Visualization, "pod startswith superset"
Apache Tomcat, Web Server, "container equals tomcat"
Apache Zookeeper, Distributed Computing, "container equals zookeeper"
Apple FoundationDB, Database, "container equals foundationdb"
Apple FoundationDB, Database, "pod startswith fdb-cluster"
Apple Swift Server, Application Framework, "container contains swift"
Aqua Security, Security, "container equals aqua-agent"
Aqua Security, Security, "namespace equals aqua"
Aqua Security, Security, "pod startswith aqua-kube-enforcer-"
Argo CD (OpenShift), Deployment, "namespace equals openshift-gitops"
Argo CD, Deployment, "namespace equals argocd"
Argo CD, Deployment, "pod startswith argocd-server"
Argo Events, Workflow Management, "container equals argo-events-controller-manager"
Argo Rollouts, Deployment, "container equals argo-rollouts"
Argo Workflows, Workflow Management, "container equals workflow-controller"
Atlassian Bitbucket Operator, CI/CD, "pod startswith bitbucket-operator"
Atlassian Confluence Operator, Knowledge Management, "pod startswith confluence-operator"
Atlassian Crowd, Security, "container equals crowd"
Atlassian Jira Operator, Project Management, "pod startswith jira-operator"
Authentik, Identity and Access Management, "namespace equals authentik"
Authentik, Identity and Access Management, "pod contains authentik"
AWS Distro for OpenTelemetry, Observability, "container contains aws-otel-collector"
AWS Distro for OpenTelemetry, Observability, "pod contains aws-otel-"
AWS Load Balancer Controller, Load Balancer, "container equals aws-load-balancer-controller"
AWS Load Balancer Controller, Load Balancer, "pod startswith aws-load-balancer-controller"
AWS Secrets Manager CSI Provider, Secret Management, "pod startswith secrets-store-csi-driver-provider-aws"
AWS VPC CNI, CNI, "container equals aws-node"
Azure Arc Agent, Cluster Management, "namespace equals azure-arc"
Azure Key Vault CSI Driver, CSI Driver, "pod startswith csi-secrets-store-provider-azure"
Azure Policy for Kubernetes, Policy Engine, "pod startswith azure-policy"
Azure Service Operator, Cluster Management, "pod startswith aso-controller-manager"
Azure Workload Identity, Security, "pod startswith azure-workload-identity"
Backstage, Internal Developer Platform, "container equals backstage"
Backstage, Internal Developer Platform, "namespace equals backstage"
Bamboo Server / Agent, CI/CD, "container contains bamboo-agent"
Bamboo Server / Agent, CI/CD, "pod startswith bamboo-"
BFE, Networking, "container equals bfe"
Bitbucket Server / Data Center, CI/CD, "container equals bitbucket"
Bitbucket Server / Data Center, CI/CD, "pod startswith bitbucket"
Calico, CNI, "namespace equals calico-system"
Calico, CNI, "pod startswith calico-node"
Canonical Landscape Client, Systems Management, "container equals landscape-client"
Canonical Landscape Client, Systems Management, "pod startswith landscape-client"
Cast.ai, Node Autoscaler, "pod startswith castai-agent"
Ceph, Storage, "container equals rook-ceph-operator"
Ceph, Storage, "namespace equals rook-ceph"
Cert Manager, Security, "container equals cert-manager-controller"
Cert Manager, Security, "namespace equals cert-manager"
Chaos Mesh, Chaos Engineering, "namespace equals chaos-mesh"
Charmed Kubernetes Operator, Cluster Management, "namespace startswith charmed-kubernetes"
Charmed Kubernetes Operator, Cluster Management, "pod startswith juju-operator"
Cilium, CNI, "pod startswith cilium-"
Cisco AnyConnect, VPN, "container equals anyconnect"
Cisco AnyConnect, VPN, "namespace equals anyconnect"
Cisco AppDynamics Cluster Agent, Application Performance Management, "namespace equals appdynamics"
Cisco AppDynamics Cluster Agent, Application Performance Management, "pod startswith appdynamics-cluster-agent"
Cisco Secure Firewall, Security, "container equals ftd"
Cisco Secure Firewall, Security, "pod startswith cisco-ftd"
Cisco ThousandEyes Enterprise Agent, Observability, "container equals thousandeyes-agent"
Cisco ThousandEyes Enterprise Agent, Observability, "namespace equals thousandeyes"
Cisco ThousandEyes Enterprise Agent, Observability, "pod startswith thousandeyes"
ClickHouse, Database, "container equals clickhouse"
ClickHouse, Database, "pod startswith clickhouse-operator"
Cloudability, FinOps, "namespace equals cloudability"
Cloudability, FinOps, "namespace equals ibm-finops-agent"
Cloudability, FinOps, "pod contains finops-agent"
Cloudability, FinOps, "pod contains finopsagent"
CloudNativePG, Database Operator, "pod contains cloudnative-pg"
CloudNativePG, Database Operator, "pod startswith cnpg-controller-manager"
CloudZero, FinOps, "container equals cloudzero-agent"
CloudZero, FinOps, "namespace equals cloudzero"
Cluster API, Cluster Management, "namespace equals capi-system"
Cluster API, Cluster Management, "pod contains capi-controller-manager"
Cluster Autoscaler, Node Autoscaler, "container equals cluster-autoscaler"
Cluster Autoscaler, Node Autoscaler, "pod contains cluster-autoscaler"
ConfigHub, Configuration Management, "container equals confighub"
ConfigHub, Configuration Management, "namespace equals confighub"
Confluence Server / Data Center, Knowledge Management, "container equals confluence"
Confluence Server / Data Center, Knowledge Management, "pod startswith confluence"
containerd, Container Runtime, "container equals containerd"
Contour, Networking & Ingress, "container equals contour"
Contour, Networking & Ingress, "namespace equals projectcontour"
Copacetic, Security, "container equals copa"
CoreDNS, Control Plane Component, "pod Contains coredns"
Coroot, Observability, "container equals coroot"
Coroot, Observability, "namespace equals coroot"
Cortex, Observability, "container equals cortex"
Cortex, Observability, "namespace equals cortex"
Couchbase Operator, Database Operator, "pod startswith couchbase-operator"
Couchbase, Database, "container equals couchbase"
Couchbase, Database, "pod contains couchbase-server"
Cozystack, Cloud Platform, "container equals cozystack-operator"
Cozystack, Cloud Platform, "namespace equals cozystack"
CRI-O, Container Runtime, "container equals crio"
Crossplane, Cloud Management, "namespace equals crossplane-system"
Crossplane, Cloud Management, "pod startswith crossplane"
CSI Hostpath Provisioner, Storage, "container contains hostpath-provisioner"
CSI Hostpath Provisioner, Storage, "pod contains csi-hostpath"
Cumulocity IoT Edge, IoT Infrastructure, "namespace equals cumulocity-edge"
Cumulocity IoT Edge, IoT Infrastructure, "pod startswith c8y-edge"
Cyclops UI, Internal Developer Platform, "container equals cyclops-backend"
Cyclops UI, Internal Developer Platform, "namespace equals cyclops"
Cyclops UI, Internal Developer Platform, "pod startswith cyclops-ui-"
Dapr, Distributed Computing, "container contains dapr"
Dapr, Distributed Computing, "pod startswith dapr-operator"
Datadog, Observability, "pod startswith datadog"
Delta Lake Apache Spark Core, Data Pipeline, "container contains delta-core"
DevZero, Internal Developer Platform, "container equals devzero-agent"
DevZero, Internal Developer Platform, "namespace equals devzero"
Dex, Identity and Access Management, "namespace equals dex"
Directiv, Workflow Automation, "namespace equals directiv"
Directiv, Workflow Automation, "pod contains directiv-flow"
Django Application, Application Framework, "container contains django"
Dotnet/.NET Core, Application Framework, "container contains dotnet"
Dragonfly, Database, "container equals dragonfly"
Dragonfly, Database, "pod startswith dragonfly"
Drasi, Workflow Management, "namespace equals drasi-system"
DynamoDB Local, Database, "container equals dynamodb-local"
Dynatrace, Observability, "namespace Equals dynatrace"
Eclipse Kapua, IoT Infrastructure, "namespace equals kapua"
Eclipse Kapua, IoT Infrastructure, "pod startswith kapua-"
EdgeX Foundry, IoT Infrastructure, "namespace equals edgex"
EdgeX Foundry, IoT Infrastructure, "pod startswith edgex-"
Elasticsearch, Enterprise Search, "container startswith elasticsearch"
Elasticsearch, Enterprise Search, "pod startswith elastic-operator"
Emissary-Ingress, Ingress, "container equals emissary-ingress"
EMQX Operator, IoT Infrastructure, "pod startswith emqx-operator"
Envoy Gateway, Ingress, "namespace equals envoy-gateway-system"
Envoy Gateway, Ingress, "pod startswith envoy-gateway-"
Exostellar SDG, AI Infrastructure, "container equals sdg-controller"
Exostellar SDG, AI Infrastructure, "namespace equals exostellar-system"
Exostellar SDG, AI Infrastructure, "pod startswith exostellar-sdg-"
External Secrets Operator, Secret Management, "container equals external-secrets"
External Secrets Operator, Secret Management, "namespace equals external-secrets"
F5 BIG-IP Next Service Proxy for Kubernetes (SPK), Networking & Ingress, "container equals f5-tmm"
F5 BIG-IP Next Service Proxy for Kubernetes (SPK), Networking & Ingress, "pod startswith f5-tmm-"
F5 BIG-IP Next Service Proxy for Kubernetes (SPK), Networking & Ingress, "pod startswith f5ingress-"
F5 Distributed Cloud Mesh, Service Mesh, "namespace equals ves-system"
F5 Distributed Cloud Mesh, Service Mesh, "pod startswith volterra-"
F5 Ingress, Networking & Ingress, "container equals k8s-bigip-ctlr"
F5 Ingress, Networking & Ingress, "namespace equals f5-ingress"
F5 Ingress, Networking & Ingress, "pod contains f5-ingress"
Falco, Security, "container equals falco"
Falco, Security, "namespace equals falco"
FastAPI Application, Application Framework, "container contains fastapi"
Finout, FinOps "container equals finout-agent"
Finout, FinOps "namespace equals finout"
Flagger, Deployment, "namespace equals flagger"
Flagger, Deployment, "pod equals flagger"
Flannel, CNI, "container equals kube-flannel"
Flask Application, Application Framework, "container contains flask"
Fluent Bit, Observability, "container equals fluent-bit"
Fluent Bit, Observability, "pod startswith fluent-bit-"
Flux CD, GitOps, "container equals source-controller"
Flux CD, GitOps, "namespace equals flux-system"
FoundationDB Operator, Database Operator, "pod startswith fdb-kubernetes-operator"
GarageFS, Storage, "container equals garage"
GarageFS, Storage, "namespace equals garage"
Gatekeeper, Policy Engine, "namespace equals gatekeeper-system"
Gatekeeper, Policy Engine, "pod startswith gatekeeper-controller-manager"
GCE PD CSI Driver, Cluster Management, "pod startswith gce-pd-csi-"
GitHub Actions runners, Workflow Management, "namespace equals arc-runners"
GitHub Actions runners, Workflow Management, "namespace equals gha-runners-system"
GitLab Agent for Kubernetes, Cluster Management, "container equals kas-agent"
GitLab Agent for Kubernetes, Cluster Management, "pod startswith gitlab-agent"
GitLab Gitaly, Storage, "container equals gitaly"
GitLab Gitaly, Storage, "pod startswith gitlab-gitaly"
GitLab Operator, CI/CD, "namespace equals gitlab-system"
GitLab Operator, CI/CD, "pod startswith gitlab-controller-manager"
GitLab Runner, CI/CD, "container equals gitlab-runner"
GitLab Runner, CI/CD, "pod startswith gitlab-runner"
GitLab runners, Workflow Management, "namespace equals gitlab-runner-system"
GitLab runners, Workflow Management, "namespace equals gitlab-runner"
GitLab Sidekiq, Workflow Management, "pod startswith gitlab-sidekiq"
GitLab Webservice, Web Server, "pod startswith gitlab-webservice"
GKE Connect Agent, Cluster Management, "namespace equals gke-connect"
GKE Connect Agent, Cluster Management, "pod startswith connect-agent"
Go Application, Application Framework, "container contains golang"
Google Cloud Operations Agent, Observability, "container equals stackdriver-logging-agent"
Google Cloud Operations Agent, Observability, "pod startswith stackdriver-logging"
Google Config Connector, Cluster Management, "namespace equals config-control-system"
Google Config Connector, Cluster Management, "pod startswith configconnector-operator"
Google gVisor, Container Runtime, "container equals runsc"
Google gVisor, Container Runtime, "namespace contains gvisor"
Google gVisor, Container Runtime, "pod contains gvisor"
Grafana Alloy, Observability, "container equals alloy"
Grafana Alloy, Observability, "pod contains alloy-logs"
Grafana Alloy, Observability, "pod startswith alloy-"
Grafana Dashboards, Observability, "container equals grafana"
Grafana Loki, Observability, "container equals loki"
Grafana Loki, Observability, "namespace equals loki"
Grafana Mimir, Observability, "container equals mimir"
Grafana Mimir, Observability, "namespace equals mimir"
Grafana Mimir, Observability, "pod startswith mimir"
Grafana Tempo, Observability, "container equals tempo"
Grafana Tempo, Observability, "namespace equals tempo"
GraphQL Engine, API Gateway, "container contains graphql-engine"
HAMi, AI Infrastructure, "container equals hami-device-plugin"
HAMi, AI Infrastructure, "container equals hami-scheduler"
Harbor, Artifact Management, "pod contains harbor-core"
Harness Cloud Cost Management, FinOps, "container equals ccm-agent"
Harness Cloud Cost Management, FinOps, "pod contains harness-ccm"
Harness Cloud Cost Management, FinOps, "pod contains kubernetes-dh-delegate"
HashiCorp Vault, Secret Management, "container equals vault"
HashiCorp Vault, Secret Management, "namespace equals vault"
Hazelcast, Database, "container contains hazelcast"
Hazelcast, Database, "pod startswith hazelcast"
Headlamp, Developer Tools, "container equals headlamp"
Headlamp, Developer Tools, "namespace equals headlamp"
HiveMQ Platform Operator, IoT Infrastructure, "pod startswith hivemq-platform-operator"
Hugging Face TGI (Text Generation Inference), AI Infrastructure, "container contains text-generation-inference"
Hyperledger Fabric Orderer, Blockchain, "container equals fabric-orderer"
Hyperledger Fabric Peer, Blockchain, "container equals fabric-peer"
Hyperledger Fabric Peer, Blockchain, "pod startswith fabric-peer"
IBM App Connect, Integration, "pod startswith ibm-appconnect-"
IBM Cloud Pak for Data, Data Analytics, "namespace equals cpd"
IBM Cloud Pak for Data, Data Analytics, "namespace startswith zen-"
IBM MQ, Message Queueing, "container equals ibm-mq"
IBM MQ, Message Queueing, "pod startswith ibmmq-"
IBM Storage Scale, Storage, "pod startswith ibm-spectrum-scale-"
ingress-nginx, Networking & Ingress, "namespace equals ingress-nginx"
ingress-nginx, Networking & Ingress, "pod startswith ingress-nginx"
InToto, Security, "container contains intoto"
Istio Egress Gateway, Networking, "pod contains istio-egressgateway"
Istio Ingress Gateway, Networking, "namespace equals istio-ingress"
Istio Ingress Gateway, Networking, "pod contains istio-ingress"
Istio Ingress Gateway, Networking, "pod contains istio-ingressgateway"
Istio Operator, Cluster Management, "container contains istio-operator"
Istio Operator, Cluster Management, "pod contains istio-operator"
Istio Service Mesh (Ambient), Service Mesh, "container equals ztunnel"
Istio Service Mesh (Ambient), Service Mesh, "pod contains waypoint"
Istio Service Mesh (Sidecar), Service Mesh, "container Contains istio-proxy"
Istiod, Control Plane Component, "pod startswith istiod"
Jaeger, Observability, "container equals jaeger-query"
Jaeger, Observability, "namespace equals jaeger"
Java Operator SDK, Deployment, "container contains java-operator-sdk"
Jenkins, CI/CD, "namespace equals jenkins"
Jenkins, CI/CD, "pod startswith jenkins"
JenkinsX, CI/CD, "container equals jx-git-operator"
JenkinsX, CI/CD, "namespace equals jx"
Jfrog Artifactory, Artifact Management, "namespace equals artifactory"
Jira Cloud Connector, Integration, "pod startswith jira-cloud-connector"
Jira Server / Data Center, Project Management, "container equals jira"
Jira Server / Data Center, Project Management, "pod startswith jira"
JupyterHub, AI Infrastructure, "namespace equals jupyter"
JupyterHub, AI Infrastructure, "pod startswith jupyter"
k0s, Cluster Management, "pod startswith k0s-"
K3s Control Plane, Cluster Management, "container equals k3s"
K8ssandra Operator, Database Operator, "pod startswith k8ssandra-operator"
KAgent, Infrastructure Automation, "container equals kagent"
KAgent, Infrastructure Automation, "namespace equals kagent"
KAI Scheduler, AI Infrastructure, "namespace equals kai-scheduler"
KAI Scheduler, AI Infrastructure, "pod startswith scheduler-"
Kaito, AI Infrastructure, "container equals kaito-controller-manager"
Kaito, AI Infrastructure, "namespace equals kaito-system"
Kaito, AI Infrastructure, "pod contains kaito-gpu-provisioner"
Kamaji, Cluster Management, "container equals kamaji-controller-manager"
Kamaji, Cluster Management, "namespace equals kamaji-system"
Kanister, Backup, "namespace equals kanister"
Kanister, Backup, "pod contains kanister-operator"
Kargo, Deployment, "namespace equals kargo-system"
Kargo, Deployment, "pod startswith kargo-api"
Karpenter, Node Autoscaler, "pod startswith karpenter"
Kasten K10, Backup, "namespace equals kasten-io"
Kasten K10, Backup, "pod startswith k10-"
Kayenta, Deployment, "container equals kayenta"
KEDA, Pod Autoscaler, "pod startswith keda-operator"
Keycloak, Identity and Access Management, "container equals keycloak"
Keycloak, Identity and Access Management, "namespace equals keycloak"
KeyDB, Database, "container equals keydb"
KeyDB, Database, "pod startswith keydb"
Kgateway, API Gateway, "container equals kgateway"
Kgateway, API Gateway, "namespace equals kgateway-system"
Kgateway, API Gateway, "pod contains kgateway-controller"
Kgateway, API Gateway, "pod contains kgateway-operator"
Kiali, Service Mesh, "container equals kiali"
Kiali, Service Mesh, "namespace equals kiali-operator"
Kibana, Enterprise Search, "container equals kibana"
Kibana, Enterprise Search, "pod contains kibana"
