ACK DynamoDB Controller, Cloud Management, "pod startswith ack-dynamodb-controller"
Knative, Serverless Infrastructure, "namespace equals knative-eventing"
Knative, Serverless Infrastructure, "namespace equals knative-serving"
Komodor, Incident Management, "namespace contains komodor"
Komodor, Incident Management, "pod starts with komodor-agent"
Kong Gateway, API Gateway, "container equals ingress-controller"
Kong Gateway, API Gateway, "namespace equals kong"
Kong Gateway, API Gateway, "pod startswith kong-"
Kong Konnect, API Management, "namespace equals konnect"
Kong Konnect, API Management, "pod startswith konnect-"
Kong Mesh, Service Mesh, "container equals kuma-sidecar"
Kong Mesh, Service Mesh, "namespace equals kong-mesh-system"
Kong Mesh, Service Mesh, "pod startswith kong-mesh-control-plane"
Kro, Deployment, "namespace equals kro-system"
KServe, AI Infrastructure, "namespace equals kserve"
KServe, AI Infrastructure, "pod contains kserve"
KubeArmor, Security, "pod startswith kubearmor-"
Kubecost, Kubernetes Optimization, "container equals cost-model"
Kubecost, Kubernetes Optimization, "namespace equals kubecost"
Kubecost, Kubernetes Optimization, "pod startswith kubecost"
KubeEdge, IoT Infrastructure, "namespace equals kubeedge"
KubeEdge, IoT Infrastructure, "pod startswith edge-controller"
Kubeflow, AI Infrastructure, "namespace equals kubeflow"
KubeRay, AI Infrastructure, "pod startswith kuberay-operator-"
Kubescape, Security, "container equals kubescape-operator"
Kubescape, Security, "namespace equals kubescape"
Kubescape, Security, "pod contains kubescape"
KubeShare, AI Infrastructure, "container equals kubeshare-device-manager"
KubeShare, AI Infrastructure, "container equals kubeshare-scheduler"
KubeShare, AI Infrastructure, "namespace equals kubeshare"
KubeStellar, Cluster Management, "container equals kubestellar-controller-manager"
KubeStellar, Cluster Management, "namespace equals kubestellar-system"
KubeVirt, Virtualization, "container equals virt-launcher"
KubeVirt, Virtualization, "namespace equals kubevirt"
KubeVirt, Virtualization, "pod contains virt-controller"
Kubex Automation Controller (Deprecated), Kubernetes Optimization, "pod contains kubex-automation-controller"
Kubex Automation Engine, Kubernetes Optimization, "pod Contains kubex-automation-engine"
Kubex GPU Process Exporter, Kubernetes Optimization, "pod contains gpu-process-exporter"
Kubex kube-state-metrics, Kubernetes Optimization, "pod contains kubex-kube-state-metrics"
Kubex node-exporter, Kubernetes Optimization, "pod Contains kubex-prometheus-node-exporter"
Kubex Prometheus Server, Kubernetes Optimization, "pod Contains kubex-prometheus-server"
Kubex Storage Metrics Collector, Kubernetes Optimization, "pod contains k8s-ephemeral-storage-metrics"
kubriX, Internal Developer Platform, "container equals kubrix-operator"
kubriX, Internal Developer Platform, "namespace equals kubrix-system"
Kueue, AI Infrastructure, "container equals kueue"
Kueue, AI Infrastructure, "namespace equals kueue-system"
Kyverno, Policy Engine, "pod startswith kyverno-admission-controller"
Lens Autopilot, Kubernetes Optimization, "namespace equals lens-autopilot"
Lens Autopilot, Kubernetes Optimization, "pod startswith lens-autopilot-"
Linkerd, Service Mesh, "container equals linkerd-proxy"
Linkerd, Service Mesh, "namespace equals linkerd"
LINSTOR, Storage, "container equals linstor-controller"
LINSTOR, Storage, "container equals linstor-satellite"
LINSTOR, Storage, "namespace equals linstor"
Litmus, Chaos Engineering, "namespace startswith litmus"
Litmus, Chaos Engineering, "pod startswith chaos-litmus-frontend"
LocalStack (AWS Mock), Message Queueing, "container equals localstack"
LocalStack (AWS Mock), Message Queueing, "pod startswith localstack"
Longhorn, Storage, "container equals longhorn-manager"
Longhorn, Storage, "namespace equals longhorn-system"
MariaDB Operator, Database Operator, "pod startswith mariadb-operator"
MariaDB, Database, "container equals mariadb"
MariaDB, Database, "namespace equals mariadb"
MariaDB, Database, "pod startswith mariadb"
Memcached, Database, "container equals memcached"
Memcached, Database, "pod startswith memcached"
MetalLB, Load Balancer, "container equals speaker"
MetalLB, Load Balancer, "namespace equals metallb-system"
metrics-server (HPA), Pod Autoscaler, "pod startswith metrics-server"
MicroK8s Control Plane, Cluster Management, "container equals microk8s"
MicroK8s Control Plane, Cluster Management, "pod startswith microk8s-"
Micronaut, Application Framework, "container contains micronaut"
MinIO, Storage, "container equals minio"
MinIO, Storage, "namespace equals minio"
MLflow Tracking Server, AI Infrastructure, "container equals mlflow"
MLflow Tracking Server, AI Infrastructure, "pod startswith mlflow"
MongoDB Community Operator, Database Operator, "container equals mongodb-kubernetes-operator"
MongoDB Community Operator, Database Operator, "pod contains mongodb-kubernetes-operator"
MongoDB, Database, "container equals mongodb"
MongoDB, Database, "namespace equals mongodb"
MySQL, Database, "container equals mysql"
MySQL, Database, "namespace equals mysql"
n8n, Workflow Management, "namespace equals base-n8n"
n8n, Workflow Management, "pod startswith n8n"
NATS, Message Queueing, "container equals nats"
NATS, Message Queueing, "pod startswith nats-"
nginx, Web Server "container equals nginx"
nginx, Web Server "pod equals nginx"
nOps, FinOps, "container equals nops-agent"
nOps, FinOps, "namespace equals nops"
nOps, FinOps, "pod contains nops-operator"
NOS, AI Infrastructure, "container equals nos"
NOS, AI Infrastructure, "namespace equals nos-system"
NOS, AI Infrastructure, "pod contains nos-controller"
NOS, AI Infrastructure, "pod contains nos-operator"
Notary, Security, "pod startswith notary-"
NVIDIA DCGM Exporter, AI Infrastructure, "container contains nvidia-dcgm-exporter"
NVIDIA DCGM Exporter, AI Infrastructure, "pod contains dcgm-exporter"
NVIDIA Device Plug-in Manager, AI Infrastructure, "pod contains nvidia-device-plugin"
NVIDIA Device Plugin Manager, AI Infrastructure, "container equals nvidia-device-plugin-ctr"
NVIDIA DRA Driver, AI Infrastructure, "container equals compute-domain-kubelet-plugin"
NVIDIA DRA Driver, AI Infrastructure, "container equals gpu-kubelet-plugin"
NVIDIA DRA Driver, AI Infrastructure, "namespace equals nvidia-dra-driver-gpu"
NVIDIA DRA Driver, AI Infrastructure, "pod contains nvidia-dra-driver-gpu"
NVIDIA GPU Feature Discovery, AI Infrastructure, "container contains gpu-feature-discovery"
NVIDIA GPU Feature Discovery, AI Infrastructure, "pod contains gpu-feature-discovery"
NVIDIA GPU Operator, AI Infrastructure, "container equals "gpu-operator"
NVIDIA MIG Manager, AI Infrastructure, "container equals nvidia-mig-manager"
NVIDIA Network Operator, Networking, "namespace equals network-operator"
NVIDIA Network Operator, Networking, "pod startswith network-operator"
NVIDIA Operator Validator, AI Infrastructure, "container equals nvidia-operator-validator"
Odigos, Observability, "namespace equals odigos-system"
Odigos, Observability, "pod equals odiglet"
OKE Cluster Agent, Cluster Management, "container equals oke-agent"
OKE Cluster Agent, Cluster Management, "pod startswith oke-cluster-agent"
Okta Access Gateway, Identity and Access Management, "pod startswith okta-access-gateway"
Okta Advanced Server Access Agent, Identity and Access Management, "container contains scaleft"
Okta Advanced Server Access Agent, Identity and Access Management, "container contains sftd"
Okta Advanced Server Access Agent, Identity and Access Management, "pod contains okta-asa"
Okta Privileged Access Agent, Identity and Access Management, "container contains okta-pam"
Okta Privileged Access Agent, Identity and Access Management, "pod contains okta-pam"
Ollama, AI Infrastructure, "container equals ollama"
Ollama, AI Infrastructure, "pod startswith ollama-"
ONAP (Open Network Automation Platform), Networking, "namespace equals onap"
OpenBao, Secret Management, "container equals openbao"
OpenBao, Secret Management, "namespace equals openbao"
OpenCost, FinOps, "container equals opencost"
OpenCost, FinOps, "namespace equals opencost"
OpenDaylight, Networking, "container equals opendaylight"
OpenEBS, Storage, "namespace equals openebs"
OpenEBS, Storage, "pod contains openebs-"
OpenSearch, Enterprise Search, "container equals opensearch-dashboards"
OpenSearch, Enterprise Search, "container equals opensearch"
OpenSearch, Enterprise Search, "namespace equals opensearch"
OpenShift API Server, Cluster Management, "namespace equals openshift-apiserver"
OpenShift Authentication, Identity and Access Management, "namespace equals openshift-authentication"
OpenShift Cluster Version Operator, Cluster Management, "namespace equals openshift-cluster-version"
OpenShift Console, Management Console, "namespace equals openshift-console"
OpenShift DNS, Networking, "namespace equals openshift-dns"
OpenShift Image Registry, Container Registry, "namespace equals openshift-image-registry"
OpenShift Ingress, Networking, "namespace equals openshift-ingress"
OpenShift Monitoring, Observability, "namespace equals openshift-monitoring"
OpenTelemetry Collector, Observability, "pod contains otel-collector-agent"
OpenTelemetry Operator, Observability, "pod startswith opentelemetry-operator"
OpenUnison, Identity and Access Management, "namespace contains openunison"
OpenUnison, Identity and Access Management, "pod contains openunison"
OpenVPN, VPN, "container equals openvpn"
OpenVPN, VPN, "namespace equals openvpn"
Oracle Autonomous Database, Database, "container contains autonomous-db"
Oracle Cloud Infrastructure (OCI) CSI Driver, CSI Driver, "pod startswith oci-csi-"
Oracle Coherence Operator, In-Memory Data Grid, "pod startswith coherence-operator"
Oracle Database Operator, Database Operator, "pod startswith oracle-database-operator"
Oracle WebLogic Kubernetes Operator, Middleware Operator, "pod startswith weblogic-operator"
Oracle WebLogic Server, Middleware, "container contains weblogic"
OVN-Kubernetes, CNI, "container contains ovnkube"
OVN-Kubernetes, CNI, "namespace equals openshift-ovn-kubernetes"
OVN-Kubernetes, CNI, "namespace equals ovn-kubernetes"
OVN-Kubernetes, CNI, "pod contains ovnkube"
Percona Operator for MongoDB, Database Operator, "container equals percona-server-mongodb-operator"
Percona Operator for MongoDB, Database Operator, "namespace equals pxc-operator"
Percona Operator for MongoDB, Database Operator, "pod startswith percona-server-mongodb-operator-"
Percona Operator for MySQL, Database Operator, "container equals percona-xtradb-cluster-operator"
Percona Operator for MySQL, Database Operator, "namespace equals percona"
Percona Operator for MySQL, Database Operator, "pod startswith percona-xtradb-cluster-operator-"
Percona Operator for PostgreSQL, Database Operator, "container equals postgresql-operator"
Percona Operator for PostgreSQL, Database Operator, "pod startswith percona-postgresql-operator-"
PerfectScale, Kubernetes Optimization, "container equals perfectscale-agent"
PerfectScale, Kubernetes Optimization, "pod startswith psc-agent-operator"
Pixie, Observability, "container contains vizier-"
Pixie, Observability, "pod contains vizier-"
Portworx, Storage, "container equals portworx-operator"
Portworx, Storage, "namespace equals portworx"
PostgreSQL, Database, "container equals postgres"
Presto, Database, "container contains prestodb"
Presto, Database, "pod startswith presto-"
Pritunl, VPN, "container equals pritunl"
Pritunl, VPN, "namespace equals pritunl"
Prometheus, Observability, "container Contains prometheus"
Pyroscope, Observability, "pod startswith pyroscope-"
Python WSGI/ASGI Server, Application Framework, "container contains gunicorn"
Python WSGI/ASGI Server, Application Framework, "container contains uvicorn"
PyTorch TorchX, AI Infrastructure, "container contains torchx"
PyTorch Training Job, AI Infrastructure, "pod contains pytorchjob"
Quarkus, Application Framework, "container contains quarkus"
RabbitMQ Operator, Message Queueing Operator, "pod contains rabbitmq-cluster-operator"
RabbitMQ, Message Queueing, "container contains rabbitmq"
RabbitMQ, Message Queueing, "namespace equals rabbitmq"
Radius, Cluster Management, "namespace equals radius-system"
Radius, Cluster Management, "pod startswith rad-controller"
Rancher Fleet Agent, Deployment, "namespace equals cattle-fleet-system"
Rancher Fleet Agent, Deployment, "pod startswith fleet-agent"
Rancher Local Path Provisioner, Storage, "container equals local-path-provisioner"
Rancher Local Path Provisioner, Storage, "namespace equals local-path-storage"
Rancher Local Path Provisioner, Storage, "pod contains local-path-provisioner"
Rancher, Cluster Management, "container equals rancher"
Rancher, Cluster Management, "namespace equals cattle-system"
Ray, AI Infrastructure, "container equals kuberay-operator"
Ray, AI Infrastructure, "namespace equals kuberay"
Red Hat Advanced Cluster Management (RHACM), Cluster Management, "namespace equals open-cluster-management"
Red Hat Advanced Cluster Management (RHACM), Cluster Management, "pod contains multicluster-operators"
Red Hat Ansible Automation Controller, Infrastructure as Code, "pod startswith automation-controller"
Red Hat JBoss Enterprise Application Platform, Application Server, "container contains jboss-eap"
Red Hat JBoss Enterprise Application Platform, Application Server, "pod startswith jboss-eap"
Red Hat OpenShift GitOps Engine, Deployment, "pod startswith openshift-gitops-repo-server"
Red Hat OpenShift Ingress Operator, Networking, "namespace equals openshift-ingress-operator"
Red Hat Quay Enterprise, Artifact Management, "container equals quay-app"
Red Hat Quay Operator, Artifact Management, "pod contains quay-operator"
Redis, Database, "container equals redis-master"
Redis, Database, "pod contains redis"
Redit Operator, Database Operator, "pod startswith redis-operator"
Redpanda, Data streaming, "pod beginswith redpanda"
Redpanda, Database, "container equals redpanda"
Reflector, Configuration Management, "container equals reflector"
Robusta, Incident Management, "namespace equals robusta"
Robusta, Incident Management, "pod contains robusta-forwarder-"
Robusta, Incident Management, "pod contains robusta-runner-"
Salesforce CRAFT, Developer Tools, "pod startswith craft-operator"
Salesforce KRC, Cluster Management, "pod startswith krc-controller"
Salesforce Sloop, Observability, "container equals sloop"
Salesforce Sloop, Observability, "pod startswith sloop"
SAP Data Intelligence Observer, Database Operator, "pod startswith sdi-observer"
SAP Data Intelligence, Data Analytics, "namespace equals sdi"
SAP Kyma, Cluster Management, "namespace equals kyma-integration"
SAP Kyma, Cluster Management, "namespace equals kyma-system"
SAP Pod Reloader, Utility, "pod startswith pod-reloader"
SAP SLC Bridge, Deployment, "namespace equals sap-slcbridge"
ScaleOps, Kubernetes Optimization, "container equals scaleops-agent"
ScaleOps, Kubernetes Optimization, "namespace Equals scaleops-system"
ScyllaDB Operator, Database Operator, "pod startswith scylla-operator"
ScyllaDB, Database, "container equals scylla"
ScyllaDB, Database, "pod startswith scylla-cluster-"
SeaweedFS, Storage, "container equals seaweedfs"
SeaweedFS, Storage, "namespace equals seaweedfs"
SeaweedFS, Storage, "pod contains seaweedfs-filer"
Sedai, Kubernetes Optimization, "container equals sedai-agent"
Sedai, Kubernetes Optimization, "pod startswith sedai-smart-agent"
Seldon Core, AI Infrastructure, "container equals seldon-container-engine"
Seldon Core, AI Infrastructure, "container equals seldon-core-operator"
Seldon Core, AI Infrastructure, "namespace equals seldon-system"
ServiceNow Agent, Incident Management, "container contains servicenow"
ServiceNow Agent, Incident Management, "pod startswith servicenow-agent"
SOPS, Secret Management, "container equals sops-decrypter"
SOPS, Secret Management, "container equals sops-operator"
SOPS, Secret Management, "namespace equals sops-operator"
Spinnaker, Deployment, "namespace equals spinnaker"
Splunk Connect for Kubernetes, Observability, "pod startswith splunk-kubernetes-"
Splunk Enterprise Cluster Manager, Observability, "pod startswith splunk-cluster-manager"
Splunk Enterprise Indexer, Observability, "pod startswith splunk-indexer"
Splunk Enterprise Search Head, Observability, "pod startswith splunk-searchhead"
Splunk Enterprise Standalone, Observability, "pod startswith splunk-standalone"
Splunk OpenTelemetry Collector, Observability, "container contains splunk-otel-collector"
Splunk OpenTelemetry Collector, Observability, "pod contains splunk-otel-collector"
Splunk Operator, Cluster Management, "container equals splunk-operator"
Splunk Operator, Cluster Management, "pod startswith splunk-operator"
Splunk Universal Forwarder, Observability, "container equals splunk-forwarder"
Splunk Universal Forwarder, Observability, "pod startswith splunk-forwarder"
Spot Ocean, FinOps, "container equals ocean-kubernetes-controller"
Spot Ocean, FinOps, "namespace equals spot-system"
Spot Ocean, FinOps, "pod contains ocean-kubernetes-controller"
Spring Boot Operator, Deployment, "pod startswith spring-boot-operator"
Spring Boot, Application Framework, "container contains spring-boot"
Spring Cloud Data Flow, Workflow Management, "container contains spring-cloud-dataflow"
Spring Cloud Data Flow, Workflow Management, "pod startswith scdf-server"
StackStorm, Workflow Management, "namespace equals stackstorm"
StackStorm, Workflow Management, "pod contains stackstorm"
Stakater Reloader, Utility, "container equals reloader"
Stakater Reloader, Utility, "namespace equals reloader"
Stakater Reloader, Utility, "pod startswith reloader"
StarRocks, Database, "namespace equals starrocks"
StarRocks, Database, "pod startswith starrockscluster"
StormForge, Kubernetes Optimization, "namespace equals stormforge-system"
StormForge, Kubernetes Optimization, "pod startswith stormforge-agent"
Strimzi, Data Pipeline Operator, "pod startswith strimzi-cluster-operator"
SUSE Harvester Cloud Provider, Cloud Management, "pod startswith harvester-cloud-provider"
SUSE NeuVector Controller, Security, "namespace equals neuvector"
SUSE NeuVector Controller, Security, "pod startswith neuvector-controller-"
SUSE NeuVector Enforcer, Security, "pod startswith neuvector-enforcer-"
SUSE NeuVector Scanner, Security, "pod startswith neuvector-scanner-"
Tailscale, VPN, "container equals tailscale-operator"
Tailscale, VPN, "container equals tailscale"
Tailscale, VPN, "namespace equals tailscale"
Tekton, Deployment, "container equals tekton-pipelines-controller"
Tekton, Deployment, "namespace equals tekton-pipelines"
Tekton, Deployment, "pod contains tekton-pipelines"
Teleport, Identity and Access Management, "container equals teleport"
Teleport, Identity and Access Management, "namespace equals teleport"
Teleport, Identity and Access Management, "pod contains teleport-"
Telepresence, Developer Tooling, "pod startswith traffic-manager"
TensorFlow Training Job, AI Infrastructure, "pod contains tfjob-"
Tetragon, Security, "container equals tetragon"
Tetragon, Security, "pod startswith tetragon-"
Thanos, Observability, "pod contains thanos-query"
TiKV, Database, "pod startswith tikv-"
Traefik, Networking & Ingress, "container equals traefik"
Traefik, Networking & Ingress, "namespace equals traefik"
TrilioVault, Backup, "namespace equals trilio-system"
TrilioVault, Backup, "pod contains triliovault-"
Triton Inference Server, AI Infrastructure, "container equals tritonserver"
Triton Inference Server, AI Infrastructure, "pod startswith tritonserver"
Trivy, Security, "container equals trivy-operator"
Trivy, Security, "namespace equals trivy-system"
Turbonomic, Kubernetes Optimization, "container equals kubeturbo"
Turbonomic, Kubernetes Optimization, "namespace equals turbonomic"
Ubuntu Pro Client, Security, "container contains ubuntu-advantage"
Valkey, Database, "container equals valkey"
Valkey, Database, "namespace equals valkey"
Velero, Backup, "namespace equals velero"
Velero, Backup, "pod startswith velero"
Vert.x, Application Framework, "container contains vertx"
VictoriaLogs, Observability, "container equals victoria-logs"
VictoriaLogs, Observability, "container equals vlogs"
VictoriaMetrics, Observability, "container equals vm-operator"
VictoriaMetrics, Observability, "container equals vmsingle"
VictoriaMetrics, Observability, "namespace equals victoria-metrics"
VictoriaTraces, Observability, "container equals victoria-traces"
VictoriaTraces, Observability, "container equals vtstorage"
Vitess, Database, "pod startswith vitess-"
vLLM, AI Infrastructure, "container contains vllm"
vLLM, AI Infrastructure, "pod contains vllm"
VMware Antrea CNI, CNI, "pod contains antrea-agent"
VMware Avi Kubernetes Operator, Networking, "namespace equals avi-system"
VMware CSI Driver for vSphere, CSI Driver, "pod startswith vsphere-csi-"
VMware Tanzu Autoscale Controller, Pod Autoscaler, "pod startswith tanzu-autoscale-controller"
VMware Tanzu Cluster API Provider, Cluster Management, "pod startswith capw-controller-manager"
VMware Tanzu Kubernetes Grid Service, Cluster Management, "namespace equals vmware-system-tkg"
VMware Tanzu Kubernetes Grid Service, Cluster Management, "pod startswith vmware-system-tkg-"
Volcano, Batch Scheduling, "pod startswith volcano-"
VPA Recommender, Pod Autoscaler, "pod startswith vpa-recommender"
VPA Updater, Pod Autoscaler, "pod startswith vpa-updater"
Wayfair VPA, Pod Autoscaler, "pod contains wfvertical-pod-autoscaler-vpa-generator"
WireGuard, VPN, "container equals wireguard"
WireGuard, VPN, "namespace equals wireguard"
Wiz, Security, "container equals wiz-broker"
Wiz, Security, "container equals wiz-sensor"
Wiz, Security, "namespace equals wiz"